"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"MLBS","2021-10-06","397.5","397.5","397.5","397.5","0.00 %","90.00"
"MLBS","2021-10-10","403.2","403.2","403.2","403.2","1.43 %","20.00"
"MLBS","2021-10-17","403.2","411.2","403.2","411.2","1.98 %","20.00"
"MLBS","2021-10-19","419.4","427.7","419.4","427.7","4.01 %","20.00"
"MLBS","2021-10-24","436.2","462.7","436.2","462.7","8.18 %","40.00"
"MLBS","2021-10-25","471.9","471.9","471.9","471.9","1.99 %","10.00"
"MLBS","2021-10-26","481.3","490.9","481.3","490.9","4.03 %","20.00"
"MLBS","2021-10-27","500.7","520.9","500.7","520.9","6.11 %","30.00"
"MLBS","2021-10-28","520.9","552.7","520.9","552.7","6.10 %","53.00"
"MLBS","2021-10-31","563.7","598","563.7","598","8.20 %","41.00"
"MLBS","2021-11-01","609.9","657.8","609.9","657.8","10.00 %","71.00"
"MLBS","2021-11-02","657.8","657.8","657.8","657.8","0.00 %","6.00"
"MLBS","2021-11-03","670.9","697.9","670.9","697.9","6.10 %","30.00"
"MLBS","2021-11-08","711.8","767.6","711.8","767.6","9.99 %","79.00"
"MLBS","2021-11-09","782.9","844.3","782.9","844.3","9.99 %","60.00"
"MLBS","2021-11-11","861.1","928.7","861.1","928.7","10.00 %","60.00"
"MLBS","2021-11-14","947.2","1021.5","947.2","1021.5","9.99 %","100.00"
"MLBS","2021-11-15","1041.9","1123.6","1041.9","1123.6","10.00 %","60.00"
"MLBS","2021-11-16","1146","1235.9","1146","1235.9","9.99 %","50.00"
"MLBS","2021-11-17","1260.6","1359.4","1260.6","1359.4","9.99 %","101.00"
"MLBS","2021-11-18","1386.5","1495.3","1386.5","1495.3","10.00 %","189.00"
"MLBS","2021-11-21","1525.2","1644.8","1525.2","1644.8","10.00 %","370.00"
"MLBS","2021-11-22","1677","1809.2","1677","1809.2","10.00 %","900.00"
"MLBS","2021-11-23","1845.3","1990.1","1845.3","1990.1","10.00 %","1,310.00"
"MLBS","2021-11-24","2029.9","2189.1","1985","1999","0.45 %","26,187.00"
"MLBS","2021-11-25","2005","2005","1851","1860.5","-6.93 %","10,621.00"
"MLBS","2021-11-28","1823.3","1823.3","1675","1710","-8.09 %","11,732.00"
"MLBS","2021-11-29","1676","1677","1618","1630","-4.68 %","4,964.00"
"MLBS","2021-11-30","1630","1720","1605","1720","5.52 %","1,831.00"
"MLBS","2021-12-01","1720","1720","1666","1690","-1.74 %","1,430.00"
"MLBS","2021-12-02","1661","1680","1621.2","1630","-3.55 %","2,460.00"
"MLBS","2021-12-05","1630","1630","1525","1553","-4.72 %","4,205.00"
"MLBS","2021-12-06","1525","1640","1500","1600","3.03 %","2,350.00"
"MLBS","2021-12-07","1600","1605","1520.1","1550","-3.13 %","1,981.00"
"MLBS","2021-12-08","1540","1540","1470","1518","-2.06 %","1,400.00"
"MLBS","2021-12-09","1510","1510","1466.2","1468.1","-3.29 %","860.00"
"MLBS","2021-12-12","1421","1451.5","1400","1400.1","-4.63 %","1,740.00"
"MLBS","2021-12-13","1372.1","1372.1","1266","1280","-8.58 %","2,799.00"
"MLBS","2021-12-14","1300","1408","1300","1400","9.38 %","970.00"
"MLBS","2021-12-15","1428","1510","1428","1470","5.00 %","2,638.00"
"MLBS","2021-12-16","1470","1470","1384.8","1401","-4.69 %","1,300.00"
"MLBS","2021-12-20","1429","1429","1370","1370","-2.21 %","1,500.00"
"MLBS","2021-12-21","1350","1370","1343","1370","0.00 %","670.00"
"MLBS","2021-12-22","1350","1474.9","1346","1390","1.46 %","929.00"
"MLBS","2021-12-23","1370","1414","1370","1385","-0.36 %","1,170.00"
"MLBS","2021-12-26","1386","1400","1359","1385","0.00 %","790.00"
"MLBS","2021-12-27","1385","1408","1340","1340","-3.25 %","1,205.00"
"MLBS","2021-12-28","1335","1393.3","1309.1","1335","-0.37 %","816.00"
"MLBS","2021-12-29","1322","1347","1309","1314","-1.57 %","1,398.00"
"MLBS","2022-01-02","1314","1375","1290","1340","1.98 %","1,120.00"
"MLBS","2022-01-03","1366.8","1421","1330","1361","1.57 %","850.00"
"MLBS","2022-01-04","1388.2","1399","1337","1390","2.13 %","1,138.00"
"MLBS","2022-01-05","1390","1446","1361","1390","0.00 %","930.00"
"MLBS","2022-01-06","1363","1400","1363","1388","-0.14 %","960.00"
"MLBS","2022-01-09","1388","1437","1388","1400","0.86 %","2,681.00"
"MLBS","2022-01-10","1395","1415","1381","1400","0.00 %","1,050.00"
"MLBS","2022-01-11","1400","1540","1400","1500","7.14 %","5,380.00"
"MLBS","2022-01-12","1515","1616","1500","1530","2.00 %","5,859.00"
"MLBS","2022-01-13","1530","1600","1522","1600","4.58 %","3,540.00"
"MLBS","2022-01-16","1600","1695","1600","1655","3.44 %","4,063.00"
"MLBS","2022-01-17","1656","1685","1600","1621","-2.05 %","2,350.00"
"MLBS","2022-01-18","1590","1653","1539","1540","-5.00 %","4,705.00"
"MLBS","2022-01-19","1541.3","1565","1535","1538","-0.13 %","3,221.00"
"MLBS","2022-01-20","1522","1600","1516.2","1550","0.78 %","2,935.00"
"MLBS","2022-01-23","1540","1581","1530","1535","-0.97 %","1,307.00"
"MLBS","2022-01-24","1515","1515","1469","1470","-4.23 %","1,569.00"
"MLBS","2022-01-25","1450","1485","1441","1462","-0.54 %","1,413.00"
"MLBS","2022-01-26","1435","1450","1400","1400","-4.24 %","1,441.00"
"MLBS","2022-01-27","1428","1460","1406","1453","3.79 %","730.00"
"MLBS","2022-01-30","1482","1590","1482","1550","6.68 %","2,751.00"
"MLBS","2022-01-31","1580","1600","1530","1572.2","1.43 %","1,940.00"
"MLBS","2022-02-01","1570.9","1571.9","1531","1560","-0.78 %","1,251.00"
"MLBS","2022-02-03","1535","1561","1520","1520","-2.56 %","2,875.00"
"MLBS","2022-02-06","1489.6","1500","1477","1500","-1.32 %","1,020.00"
"MLBS","2022-02-07","1471","1500","1471","1490","-0.67 %","903.00"
"MLBS","2022-02-08","1500","1530","1450","1461.1","0.00 %","1,119.00"
"MLBS","2022-02-09","1432","1455","1426","1450","-0.76 %","990.00"
"MLBS","2022-02-10","1430","1458","1430","1432","-1.24 %","570.00"
"MLBS","2022-02-13","1403.5","1420","1372","1372","-4.19 %","1,975.00"
"MLBS","2022-02-14","1370","1405","1370","1390","1.31 %","585.00"
"MLBS","2022-02-15","1369","1420","1369","1420","2.16 %","860.00"
"MLBS","2022-02-16","1421","1447","1402","1422","0.14 %","468.00"
"MLBS","2022-02-17","1422","1425","1394","1400","-1.55 %","1,135.00"
"MLBS","2022-02-20","1399","1410","1349","1382","-1.29 %","770.00"
"MLBS","2022-02-21","1400","1430","1380","1385.5","0.25 %","1,356.00"
"MLBS","2022-02-22","1380","1425","1380","1403","1.26 %","1,260.00"
"MLBS","2022-02-23","1420","1448","1403","1432","2.07 %","935.00"
"MLBS","2022-02-24","1420","1420","1390.2","1393","-2.72 %","754.00"
"MLBS","2022-02-27","1393","1395","1376","1377.2","-1.13 %","300.00"
"MLBS","2022-02-28","1400","1404.7","1357.3","1358.1","-1.39 %","753.00"
"MLBS","2022-03-02","1333","1359","1301","1307","-3.76 %","651.00"
"MLBS","2022-03-06","1333","1345","1311","1334.9","2.13 %","455.00"
"MLBS","2022-03-07","1340","1352","1321","1349","1.06 %","300.00"
"MLBS","2022-03-09","1336","1345","1333","1335","-1.04 %","471.00"
"MLBS","2022-03-10","1316.1","1350","1316.1","1350","1.12 %","470.00"
"MLBS","2022-03-13","1340","1394","1340","1394","3.26 %","633.00"
"MLBS","2022-03-14","1421","1430","1366.2","1390","-0.29 %","250.00"
"MLBS","2022-03-15","1375","1380.2","1366","1370.1","-1.43 %","590.00"
"MLBS","2022-03-16","1395","1410","1382","1390","1.45 %","695.00"
"MLBS","2022-03-20","1389","1389","1363","1380","-0.72 %","480.00"
"MLBS","2022-03-21","1390","1390","1362","1375","-0.36 %","395.00"
"MLBS","2022-03-22","1400","1400","1368","1369","-0.44 %","670.00"
"MLBS","2022-03-23","1351.1","1374","1351.1","1374","0.37 %","1,537.00"
"MLBS","2022-03-24","1350.1","1460","1350.1","1414","2.91 %","1,200.00"
"MLBS","2022-03-27","1386.1","1390","1350","1390","-1.70 %","1,043.00"
"MLBS","2022-03-28","1365","1369.9","1340","1367.9","-1.59 %","510.00"
"MLBS","2022-03-29","1360","1360","1327.1","1340","-2.04 %","410.00"
"MLBS","2022-03-30","1315.1","1400","1315.1","1369","2.16 %","1,385.00"
"MLBS","2022-03-31","1350","1355","1330.1","1330.1","-2.84 %","450.00"
"MLBS","2022-04-03","1312","1380","1312","1343","0.97 %","1,063.00"
"MLBS","2022-04-04","1319.2","1340","1317","1318","-1.86 %","485.00"
"MLBS","2022-04-05","1339.5","1340","1270.5","1281.5","-2.77 %","536.00"
"MLBS","2022-04-06","1281.5","1292","1261.2","1292","0.82 %","305.00"
"MLBS","2022-04-07","1266.2","1310.6","1266.2","1295","0.23 %","850.00"
"MLBS","2022-04-11","1302","1302","1275","1275","-1.54 %","680.00"
"MLBS","2022-04-12","1260","1265","1245","1250","-1.96 %","705.00"
"MLBS","2022-04-13","1250","1269","1205","1268","1.44 %","1,040.00"
"MLBS","2022-04-17","1250","1259","1232","1259","-0.71 %","630.00"
"MLBS","2022-04-18","1233.9","1233.9","1200","1205","-4.29 %","534.00"
"MLBS","2022-04-19","1183","1216","1183","1205","0.00 %","220.00"
"MLBS","2022-04-20","1181.1","1201","1177","1177","-2.32 %","480.00"
"MLBS","2022-04-21","1154","1200","1154","1198","1.78 %","280.00"
"MLBS","2022-04-24","1174.1","1270","1170","1250","4.34 %","630.00"
"MLBS","2022-04-25","1235","1259.7","1227","1244","-0.48 %","375.00"
"MLBS","2022-04-26","1221","1221","1188.1","1220","-1.93 %","925.00"
"MLBS","2022-04-27","1196","1200","1174","1182","-3.11 %","320.00"
"MLBS","2022-04-28","1187","1229.1","1187","1216","2.88 %","540.00"
"MLBS","2022-05-02","1192","1200","1171","1190","-2.14 %","416.00"
"MLBS","2022-05-04","1190","1207","1170","1200","0.84 %","815.00"
"MLBS","2022-05-05","1176","1200","1165","1192","-0.67 %","485.00"
"MLBS","2022-05-08","1170","1196","1170","1176","-1.34 %","250.00"
"MLBS","2022-05-09","1166","1217","1166","1189","1.11 %","375.00"
"MLBS","2022-05-10","1185","1215","1185","1200","0.93 %","554.00"
"MLBS","2022-05-11","1200","1239.9","1200","1239.9","3.33 %","100.00"
"MLBS","2022-05-12","1264","1264","1205","1207","-2.65 %","268.00"
"MLBS","2022-05-17","1185.1","1202","1176","1176","-2.57 %","551.00"
"MLBS","2022-05-18","1160","1193","1160","1170","-0.01 %","160.00"
"MLBS","2022-05-19","1160","1192","1149","1170","0.00 %","382.00"
"MLBS","2022-05-20","1185","1185","1155","1158","-1.03 %","300.00"
"MLBS","2022-05-23","1140","1160","1140","1141.1","-1.46 %","410.00"
"MLBS","2022-05-24","1125","1145","1125","1145","0.34 %","253.00"
"MLBS","2022-05-25","1141","1170","1136","1150","0.44 %","315.00"
"MLBS","2022-05-26","1150","1158","1130","1158","0.70 %","180.00"
"MLBS","2022-05-27","1141","1150","1140","1150","-0.69 %","130.00"
"MLBS","2022-05-30","1127","1148.9","1127","1148.9","-0.10 %","120.00"
"MLBS","2022-05-31","1130","1165","1115","1165","1.40 %","170.00"
"MLBS","2022-06-01","1165","1165","1105.1","1110","-4.72 %","120.00"
"MLBS","2022-06-02","1110","1120","1100","1102","-0.72 %","346.00"
"MLBS","2022-06-03","1100","1102","1080","1080","-2.00 %","682.00"
"MLBS","2022-06-06","1100","1115","1081","1081","0.09 %","450.00"
"MLBS","2022-06-07","1075","1129","1045.1","1100","1.76 %","340.00"
"MLBS","2022-06-08","1122","1166","1100","1166","6.00 %","490.00"
"MLBS","2022-06-09","1150","1152.5","1130","1152.5","-1.16 %","448.00"
"MLBS","2022-06-10","1129.5","1129.5","1107","1107","-3.95 %","30.00"
"MLBS","2022-06-13","1110","1110","1047","1047.2","-5.40 %","290.00"
"MLBS","2022-06-14","1030","1050","1020","1020","-2.60 %","544.00"
"MLBS","2022-06-15","1040","1040","1004.5","1035","1.47 %","180.00"
"MLBS","2022-06-16","1030","1048","1011","1048","1.26 %","240.00"
"MLBS","2022-06-17","1028","1045","1028","1028","-1.91 %","110.00"
"MLBS","2022-06-19","1020","1020","990.3","990.3","-3.67 %","415.00"
"MLBS","2022-06-20","970.5","973","915.2","925","-6.59 %","610.00"
"MLBS","2022-06-21","917","969","917","969","4.76 %","310.00"
"MLBS","2022-06-22","980","995","940","958.8","-1.05 %","330.00"
"MLBS","2022-06-23","943","982","872","962.4","0.38 %","1,260.00"
"MLBS","2022-06-24","981.5","981.5","960","979","1.72 %","170.00"
"MLBS","2022-06-26","998.4","1018","980","1017.9","3.97 %","1,396.00"
"MLBS","2022-06-27","1038.1","1038.1","980.3","1016","-0.19 %","1,650.00"
"MLBS","2022-06-28","1036.2","1036.2","960.4","1001.9","-1.39 %","140.00"
"MLBS","2022-06-29","1021.8","1035","970","1035","3.30 %","1,110.00"
"MLBS","2022-06-30","1055.7","1089","1033.7","1088","5.12 %","1,570.00"
"MLBS","2022-07-01","1109.6","1129.9","1087.5","1119.9","2.93 %","816.00"
"MLBS","2022-07-03","1140","1144.9","1082","1144.9","2.23 %","565.00"
"MLBS","2022-07-04","1167.5","1188.3","1093","1148","0.27 %","1,180.00"
"MLBS","2022-07-05","1170.8","1170.8","1080","1132","-1.39 %","1,908.00"
"MLBS","2022-07-06","1154.5","1154.5","1067","1119.9","-1.07 %","460.00"
"MLBS","2022-07-07","1140","1142.2","1080.1","1100","-1.78 %","870.00"
"MLBS","2022-07-08","1121.9","1121.9","1070","1094.9","-0.46 %","310.00"
"MLBS","2022-07-11","1116.6","1116.6","994","1004.5","-8.26 %","970.00"
"MLBS","2022-07-12","1024.4","1024.4","970","974.9","-2.95 %","820.00"
"MLBS","2022-07-13","994.2","1013.9","985","1013.9","4.00 %","425.00"
"MLBS","2022-07-14","1034","1034","991.1","991.1","-2.25 %","140.00"
"MLBS","2022-07-15","1009.9","1010","990","1002","1.10 %","222.00"
"MLBS","2022-07-17","1021.9","1029","1002","1029","2.69 %","700.00"
"MLBS","2022-07-18","1049.4","1049.4","1009.5","1044.9","1.55 %","510.00"
"MLBS","2022-07-19","1065.6","1075","1044.3","1073.5","2.74 %","502.00"
"MLBS","2022-07-20","1094","1115.9","1053","1056.6","-1.57 %","374.00"
"MLBS","2022-07-21","1077.6","1077.6","1025","1050","-0.62 %","1,172.00"
"MLBS","2022-07-22","1070.9","1070.9","1037","1048.9","-0.10 %","350.00"
"MLBS","2022-07-24","1069.7","1090","1030.2","1078.5","2.82 %","400.00"
"MLBS","2022-07-25","1060","1186.3","1060","1186.3","10.00 %","3,090.00"
"MLBS","2022-07-26","1209.9","1209.9","1125.1","1138","-4.07 %","2,080.00"
"MLBS","2022-07-27","1160.6","1226","1100","1213","6.59 %","2,892.00"
"MLBS","2022-07-28","1237.1","1295.2","1220","1295.2","6.78 %","4,528.00"
"MLBS","2022-07-29","1321","1321","1284","1306","0.83 %","1,083.00"
"MLBS","2022-07-31","1332","1332","1273.1","1324","1.38 %","1,783.00"
"MLBS","2022-08-01","1350.3","1350.3","1264.2","1289","-2.64 %","2,105.00"
"MLBS","2022-08-02","1314.6","1314.6","1242","1256","-2.56 %","1,020.00"
"MLBS","2022-08-03","1281","1306","1250","1294.3","3.05 %","2,294.00"
"MLBS","2022-08-04","1320","1320","1251","1260","-2.65 %","820.00"
"MLBS","2022-08-05","1285.1","1306.9","1217","1236","-1.90 %","850.00"
"MLBS","2022-08-07","1260.6","1260.6","1205","1224","-0.97 %","540.00"
"MLBS","2022-08-08","1248.3","1273.2","1201.1","1248","1.96 %","1,385.00"
"MLBS","2022-08-09","1272.8","1272.8","1201","1225","-1.84 %","1,834.00"
"MLBS","2022-08-10","1249.4","1249.4","1197","1242","1.39 %","1,989.00"
"MLBS","2022-08-11","1230","1250","1190","1250","0.64 %","735.00"
"MLBS","2022-08-14","1274.9","1275","1185","1217","-2.64 %","988.00"
"MLBS","2022-08-15","1241.2","1241.2","1178","1220","0.25 %","3,940.00"
"MLBS","2022-08-16","1195.7","1250","1179","1227","0.57 %","1,457.00"
"MLBS","2022-08-17","1202.6","1224.6","1109.4","1202","-2.04 %","170.00"
"MLBS","2022-08-18","1178","1230","1133","1215.2","1.10 %","995.00"
"MLBS","2022-08-21","1191","1230","1191","1207","-0.67 %","1,076.00"
"MLBS","2022-08-22","1183","1225.1","1183","1202","-0.41 %","630.00"
"MLBS","2022-08-23","1180","1228","1180","1228","2.16 %","909.00"
"MLBS","2022-08-24","1252.4","1252.4","1185","1215","-1.06 %","468.00"
"MLBS","2022-08-25","1239.2","1239.2","1187","1224","0.74 %","400.00"
"MLBS","2022-08-26","1248.3","1248.3","1183.2","1210","-1.14 %","90.00"
"MLBS","2022-08-28","1186","1208","1160","1185","-2.07 %","834.00"
"MLBS","2022-08-29","1208.6","1208.6","1151","1170","-1.27 %","560.00"
"MLBS","2022-08-30","1193.3","1193.3","1167.3","1167.3","-0.23 %","240.00"
"MLBS","2022-08-31","1190.5","1190.5","1130","1140","-2.34 %","310.00"
"MLBS","2022-09-01","1162.7","1209.6","1105","1120","-1.75 %","1,646.00"
"MLBS","2022-09-02","1142","1180","1137","1167","4.20 %","135.00"
"MLBS","2022-09-04","1190.2","1213.7","1143","1180","1.11 %","605.00"
"MLBS","2022-09-05","1203.5","1203.5","1145","1192","1.02 %","500.00"
"MLBS","2022-09-06","1215.7","1215.7","1144.1","1165.8","-2.20 %","700.00"
"MLBS","2022-09-07","1188","1188","1137","1138","-2.38 %","300.00"
"MLBS","2022-09-08","1160.6","1160.6","1115","1147","0.79 %","660.00"
"MLBS","2022-09-11","1169.8","1169.8","1123","1144.5","-0.22 %","467.00"
"MLBS","2022-09-12","1167.2","1167.2","1100","1141","-0.31 %","404.00"
"MLBS","2022-09-13","1163.7","1163.7","1118","1143.9","0.25 %","300.00"
"MLBS","2022-09-14","1163","1163","1127","1154","0.88 %","1,390.00"
"MLBS","2022-09-15","1176.9","1176.9","1100.3","1119","-3.03 %","270.00"
"MLBS","2022-09-16","1096.7","1107.9","1074.8","1104","-1.34 %","365.00"
"MLBS","2022-09-18","1126","1165","1100","1115","1.00 %","250.00"
"MLBS","2022-09-20","1137.2","1137.2","1047","1079.5","-3.18 %","610.00"
"MLBS","2022-09-21","1100.9","1100.9","1065.9","1079","-0.05 %","340.00"
"MLBS","2022-09-22","1100.5","1100.5","1041","1067.9","-1.03 %","220.00"
"MLBS","2022-09-25","1088","1088","1009.4","1033.9","-3.18 %","550.00"
"MLBS","2022-09-27","1050","1069.9","1010","1040","0.59 %","240.00"
"MLBS","2022-09-28","1060.7","1080.9","1050","1068.9","2.78 %","250.00"
"MLBS","2022-09-29","1090","1090","1032","1080","1.04 %","170.00"
"MLBS","2022-10-09","1100","1100","1075","1089","0.83 %","140.00"
"MLBS","2022-10-10","1109","1109","1082.9","1082.9","-0.56 %","30.00"
"MLBS","2022-10-11","1103","1103","1021.3","1074.9","-0.74 %","240.00"
"MLBS","2022-10-12","1094.3","1094.3","1035","1071.9","-0.28 %","210.00"
"MLBS","2022-10-13","1092.5","1092.5","1034","1069.9","1.36 %","110.00"
"MLBS","2022-10-16","1089","1089","1030","1065","-0.46 %","332.00"
"MLBS","2022-10-17","1085.1","1085.1","1023","1040","-2.35 %","190.00"
"MLBS","2022-10-19","1040","1144","1040","1041","0.10 %","210.00"
"MLBS","2022-10-20","1059.1","1059.1","997","1030","-1.06 %","190.00"
"MLBS","2022-10-23","1049.1","1049.1","1010","1029.9","-0.01 %","190.00"
"MLBS","2022-10-31","1048.4","1048.4","1008","1020","-0.96 %","119.00"
"MLBS","2022-11-01","1038.4","1038.4","1000","1029.9","0.97 %","860.00"
"MLBS","2022-11-02","1048.9","1090","1027","1089","5.74 %","290.00"
"MLBS","2022-11-03","1090","1090","1046.9","1063","-2.39 %","374.00"
"MLBS","2022-11-06","1083.1","1169.3","1041.1","1169.3","10.00 %","1,482.00"
"MLBS","2022-11-07","1180","1198.2","1077.1","1197","2.37 %","2,279.00"
"MLBS","2022-11-08","1218.7","1218.7","1086","1149.8","-3.94 %","3,585.00"
"MLBS","2022-11-09","1170","1170","1058","1085.8","-5.57 %","750.00"
"MLBS","2022-11-10","1105","1105","1029","1067","-1.73 %","1,439.00"
"MLBS","2022-11-13","1086","1086","1045","1045","-2.06 %","150.00"
"MLBS","2022-11-14","1064","1064","1002.6","1060","1.44 %","544.00"
"MLBS","2022-11-15","1078","1078","1020.1","1045","-1.42 %","862.00"
"MLBS","2022-11-16","1064","1084.8","1016","1084.8","3.81 %","362.00"
"MLBS","2022-11-17","1083","1099.9","1056.5","1085.9","0.10 %","170.00"
"MLBS","2022-11-22","1100","1100","1069","1069","-1.56 %","220.00"
"MLBS","2022-11-23","1085","1085","1027.7","1044.9","-2.25 %","190.00"
"MLBS","2022-11-24","1063","1063","1025","1059","1.35 %","277.00"
"MLBS","2022-11-27","1075","1075","1021","1049","-0.94 %","510.00"
"MLBS","2022-11-28","1063","1065","1028.1","1044.9","-0.39 %","790.00"
