"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"MLBS","2022-11-29","1061","1070","1029","1029","-1.52 %","664.00"
"MLBS","2022-11-30","1046","1046","1025.8","1027","-0.19 %","250.00"
"MLBS","2022-12-01","1043","1047","1023","1025","-0.19 %","142.00"
"MLBS","2022-12-04","1043","1060.8","1006.2","1030","0.49 %","846.00"
"MLBS","2022-12-05","1046","1046","992","1014.9","-1.47 %","280.00"
"MLBS","2022-12-06","1029","1029","1001","1020","0.50 %","440.00"
"MLBS","2022-12-07","1036","1036","994.7","994.7","-2.48 %","465.00"
"MLBS","2022-12-11","1012","1018","995","1018","2.34 %","280.00"
"MLBS","2022-12-12","1029","1029","999.6","1000.1","-1.76 %","110.00"
"MLBS","2022-12-13","1000","1020","995.1","1000.2","0.01 %","750.00"
"MLBS","2022-12-14","991","1004.9","983","1004.9","0.47 %","180.00"
"MLBS","2022-12-15","995","1003","985.3","990.1","-1.47 %","155.00"
"MLBS","2022-12-18","990","990","960","960","-3.04 %","630.00"
"MLBS","2022-12-19","975","975","940","950","-1.04 %","710.00"
"MLBS","2022-12-20","950","970","945","960","1.05 %","140.00"
"MLBS","2022-12-21","978","978","930","945","-1.56 %","1,342.00"
"MLBS","2022-12-22","926.1","940","920.3","920.3","-2.61 %","340.00"
"MLBS","2022-12-26","920.3","974","920.3","941","2.25 %","395.00"
"MLBS","2022-12-27","950.5","1035.1","945","990","5.21 %","480.00"
"MLBS","2022-12-28","990","994","972","972","-1.82 %","250.00"
"MLBS","2022-12-29","955","1011","955","1011","4.01 %","355.00"
"MLBS","2023-01-01","1010","1027.1","987.1","987.7","-2.30 %","1,115.00"
"MLBS","2023-01-02","987.7","1000","968","994","0.64 %","1,305.00"
"MLBS","2023-01-03","995","1048","975","1037","4.33 %","1,910.00"
"MLBS","2023-01-04","1016.3","1125","1005","1125","8.49 %","1,134.00"
"MLBS","2023-01-05","1125","1125","1085","1114","-0.98 %","880.00"
"MLBS","2023-01-08","1091.8","1136","1072","1090","-2.15 %","2,610.00"
"MLBS","2023-01-09","1077","1159","1077","1143","4.86 %","2,924.00"
"MLBS","2023-01-10","1160","1256","1137","1190","4.11 %","5,497.00"
"MLBS","2023-01-12","1166.2","1166.2","1108","1129.9","-5.05 %","1,775.00"
"MLBS","2023-01-17","1120","1125","1108","1122","-0.70 %","925.00"
"MLBS","2023-01-18","1115","1137","1097","1129","0.62 %","825.00"
"MLBS","2023-01-19","1140","1140","1092.1","1110","-1.68 %","520.00"
"MLBS","2023-01-23","1090","1105","1090","1100","-0.90 %","568.00"
"MLBS","2023-01-24","1078.1","1095","1075","1095","-0.45 %","320.00"
"MLBS","2023-01-25","1075","1100","1073","1099","0.37 %","358.00"
"MLBS","2023-01-26","1078","1090","1078","1085","-1.27 %","90.00"
"MLBS","2023-01-29","1080.5","1080.5","1045","1050.2","-3.21 %","330.00"
"MLBS","2023-01-30","1030","1055.7","1030","1038","-1.16 %","323.00"
"MLBS","2023-01-31","1019","1030","1018","1018","-1.93 %","400.00"
"MLBS","2023-02-01","1015","1030","985","985","-3.24 %","1,151.00"
"MLBS","2023-02-02","971","1009","971","972.3","-1.29 %","830.00"
"MLBS","2023-02-05","960","1010","960","1000","2.85 %","945.00"
"MLBS","2023-02-06","1000","1000","980.1","983","-1.70 %","190.00"
"MLBS","2023-02-07","971","1020","971","1020","3.76 %","710.00"
"MLBS","2023-02-08","1020","1040","1010","1010","-0.98 %","430.00"
"MLBS","2023-02-09","1010","1014","1000","1014","0.40 %","288.00"
"MLBS","2023-02-12","995","995","980.1","993","-2.07 %","572.00"
"MLBS","2023-02-14","974","984.9","974","984.9","-0.82 %","177.00"
"MLBS","2023-02-15","980","985","978","980","-0.50 %","160.00"
"MLBS","2023-02-16","961","975","961","965","-1.53 %","811.00"
"MLBS","2023-02-20","965","965","940","940","-2.59 %","316.00"
"MLBS","2023-02-22","950","950","921.2","921.2","-2.00 %","400.00"
"MLBS","2023-02-23","902.8","902.8","829.1","829.1","-10.00 %","1,340.00"
"MLBS","2023-02-26","812.6","840","750","839.9","1.30 %","937.00"
"MLBS","2023-02-27","840","840","815","815.1","-2.95 %","247.00"
"MLBS","2023-02-28","802.1","830","802.1","830","1.83 %","170.00"
"MLBS","2023-03-01","830","830","800","815","-1.81 %","145.00"
"MLBS","2023-03-02","798.7","800","791","791","-2.94 %","239.00"
"MLBS","2023-03-05","785","800","785","800","1.14 %","79.00"
"MLBS","2023-03-07","790","795","780","780.5","-2.44 %","170.00"
"MLBS","2023-03-09","780","820","780","817","4.68 %","354.00"
"MLBS","2023-03-12","815","815","786","786","-3.79 %","468.00"
"MLBS","2023-03-13","772","772","770.4","770.4","-1.98 %","70.00"
"MLBS","2023-03-14","770","780","765","770","-0.05 %","130.00"
"MLBS","2023-03-15","755","760","755","756","-1.82 %","131.00"
"MLBS","2023-03-16","740.9","771.1","740","770","1.85 %","215.00"
"MLBS","2023-03-19","785.4","847","785.4","847","10.00 %","505.00"
"MLBS","2023-03-20","863.9","931.7","863.9","895","5.67 %","3,682.00"
"MLBS","2023-03-22","912","912","844","850","-5.03 %","378.00"
"MLBS","2023-03-23","833.1","833.1","801","829","-2.47 %","606.00"
"MLBS","2023-03-26","812.5","812.5","761","761","-8.20 %","1,113.00"
"MLBS","2023-03-27","752","752","727","745","-2.10 %","615.00"
"MLBS","2023-03-28","759.9","770","750","770","3.36 %","696.00"
"MLBS","2023-03-29","760","775","756","770","0.00 %","150.00"
"MLBS","2023-03-30","763","795","763","782","1.56 %","415.00"
"MLBS","2023-04-02","782","800","755","799","2.17 %","290.00"
"MLBS","2023-04-03","793","793","750","778","-2.63 %","841.00"
"MLBS","2023-04-04","762.5","762.5","750","751","-3.47 %","513.00"
"MLBS","2023-04-05","741","774.9","741","771.8","2.77 %","242.00"
"MLBS","2023-04-06","759","787.2","757","757.1","-1.90 %","376.00"
"MLBS","2023-04-09","746","768","746","761","0.52 %","225.00"
"MLBS","2023-04-10","755","769","740","754","-0.92 %","110.00"
"MLBS","2023-04-11","739","769","739","769","1.99 %","240.00"
"MLBS","2023-04-12","784.3","798.9","771","783.2","1.85 %","195.00"
"MLBS","2023-04-13","767.6","805","767.6","804.6","2.73 %","375.00"
"MLBS","2023-04-16","792","792","762","789","-1.94 %","220.00"
"MLBS","2023-04-17","773.3","774","753.1","774","-1.90 %","380.00"
"MLBS","2023-04-18","789.4","835","755.6","780","0.78 %","230.00"
"MLBS","2023-04-19","765","775","765","775","-0.64 %","40.00"
"MLBS","2023-04-20","790.5","790.5","744.2","784","1.16 %","220.00"
"MLBS","2023-04-23","799.6","862","750","773.4","-1.35 %","355.00"
"MLBS","2023-04-24","758.2","788.8","751","788.8","1.99 %","120.00"
"MLBS","2023-04-26","773.1","773.1","743","746","-5.43 %","150.00"
"MLBS","2023-04-27","746","754.8","733.1","746","0.00 %","275.00"
"MLBS","2023-04-30","731.1","746","731.1","734","-1.61 %","158.00"
"MLBS","2023-05-02","735","736.1","735","735","0.14 %","80.00"
"MLBS","2023-05-03","721","749","712","749","1.90 %","505.00"
"MLBS","2023-05-04","734.1","745","731","745","-0.53 %","40.00"
"MLBS","2023-05-07","730.2","730.2","720","720","-3.36 %","170.00"
"MLBS","2023-05-08","706","706","697.1","705","-2.08 %","30.00"
"MLBS","2023-05-09","705","718.9","705","715","1.42 %","60.00"
"MLBS","2023-05-10","701","724","701","724","1.26 %","90.00"
"MLBS","2023-05-11","710","710","695","708","-2.21 %","155.00"
"MLBS","2023-05-14","706","706","678.1","694","-1.98 %","321.00"
"MLBS","2023-05-15","707","707","679.5","693","-0.00 %","410.00"
"MLBS","2023-05-16","679.2","679.2","663","663","-4.33 %","704.00"
"MLBS","2023-05-17","675","675","630","668.1","0.77 %","1,230.00"
"MLBS","2023-05-18","674","686","635","684.8","2.50 %","1,960.00"
"MLBS","2023-05-21","685","708","672.1","708","3.39 %","461.00"
"MLBS","2023-05-22","705","705","690.9","697","-1.55 %","50.00"
"MLBS","2023-05-23","690","724","670","724","3.87 %","949.00"
"MLBS","2023-05-24","709.6","728","705","724","0.00 %","642.00"
"MLBS","2023-05-28","715","735","703","735","1.52 %","465.00"
"MLBS","2023-05-30","721","721","685","704","-4.22 %","745.00"
"MLBS","2023-05-31","718","718","682","690","-1.99 %","1,005.00"
"MLBS","2023-06-01","677","690","650.3","680","-1.45 %","430.00"
"MLBS","2023-06-04","693","706.8","678.9","678.9","-0.16 %","650.00"
"MLBS","2023-06-05","692.4","705","665.4","705","3.84 %","709.00"
"MLBS","2023-06-06","691","716","690","716","1.56 %","495.00"
"MLBS","2023-06-07","705","715","704","715","-0.14 %","230.00"
"MLBS","2023-06-08","718","720","673.5","714","-0.14 %","305.00"
"MLBS","2023-06-11","700.1","736.4","700.1","736.4","3.14 %","504.00"
"MLBS","2023-06-12","722","735","707.8","734","-0.33 %","416.00"
"MLBS","2023-06-13","748","778","706","759","3.41 %","896.00"
"MLBS","2023-06-14","774.1","788.9","739","788.9","3.94 %","1,179.00"
"MLBS","2023-06-15","804.6","867.7","765","783","-0.75 %","391.00"
"MLBS","2023-06-18","768","814","761","814","3.96 %","1,200.00"
"MLBS","2023-06-19","814","824.8","779.1","798","-1.97 %","327.00"
"MLBS","2023-06-20","813.9","849.8","761","814","2.01 %","310.00"
"MLBS","2023-06-21","829.8","829.8","762","770","-5.41 %","1,529.00"
"MLBS","2023-06-22","760","766.1","751.1","760","-1.30 %","405.00"
"MLBS","2023-06-25","753.1","769.9","739","769.9","1.30 %","935.00"
"MLBS","2023-06-26","760","785","755.1","785","1.96 %","1,150.00"
"MLBS","2023-06-27","785","850","785","842.5","7.32 %","4,553.00"
"MLBS","2023-06-28","859.3","893.5","816.3","824","-2.20 %","885.00"
"MLBS","2023-07-02","810","840","778","795.5","-3.46 %","991.00"
"MLBS","2023-07-03","795.5","810","780","790.4","-0.64 %","275.00"
"MLBS","2023-07-04","776","839","762","839","6.15 %","536.00"
"MLBS","2023-07-05","854","854","784","789","-5.96 %","1,306.00"
"MLBS","2023-07-06","774","789","761","761","-3.55 %","699.00"
"MLBS","2023-07-09","765","799","765","782","2.76 %","673.00"
"MLBS","2023-07-10","769","790","769","775","-0.90 %","445.00"
"MLBS","2023-07-11","762","778","762","763","-1.55 %","480.00"
"MLBS","2023-07-12","749.3","780.3","749.3","772","1.18 %","322.00"
"MLBS","2023-07-13","768.1","821","768.1","785.1","1.70 %","592.00"
"MLBS","2023-07-16","785","790","785","788","0.37 %","250.00"
"MLBS","2023-07-17","778","803.7","778","791.1","0.39 %","625.00"
"MLBS","2023-07-18","783.3","814.8","783.3","805","1.76 %","590.00"
"MLBS","2023-07-19","791","801","791","799.1","-0.73 %","420.00"
"MLBS","2023-07-20","815","815","799","800","0.11 %","740.00"
"MLBS","2023-07-23","790.2","820","790.2","816","2.00 %","550.00"
"MLBS","2023-07-24","802","818","800.1","800.1","-1.95 %","1,535.00"
"MLBS","2023-07-25","790","801","785.1","796","-0.51 %","505.00"
"MLBS","2023-07-26","796","810","787.4","787.4","-1.08 %","290.00"
"MLBS","2023-07-27","787","799","775","775","-1.57 %","434.00"
"MLBS","2023-07-30","775","775","759.5","760.1","-1.92 %","592.00"
"MLBS","2023-07-31","750","780","750","770","1.30 %","200.00"
"MLBS","2023-08-01","763","767.9","758","758","-1.56 %","135.00"
"MLBS","2023-08-02","743","767","743","766","1.06 %","370.00"
"MLBS","2023-08-03","750.7","755","748","753","-1.70 %","105.00"
"MLBS","2023-08-06","739","750","725","730","-3.05 %","208.00"
"MLBS","2023-08-07","716.2","743","716.2","734","0.55 %","725.00"
"MLBS","2023-08-08","720","730","709.1","711.1","-3.12 %","200.00"
"MLBS","2023-08-09","713","720","705","720","1.25 %","270.00"
"MLBS","2023-08-10","710","720.4","706.3","715","-0.69 %","100.00"
"MLBS","2023-08-13","701.1","712","701.1","707","-1.12 %","330.00"
"MLBS","2023-08-14","700","707","687.1","695","-1.70 %","460.00"
"MLBS","2023-08-15","683.1","704","683.1","686","-1.29 %","303.00"
"MLBS","2023-08-16","675","680","661.5","680","-0.87 %","180.00"
"MLBS","2023-08-17","690","690","677","677","-0.44 %","80.00"
"MLBS","2023-08-20","678.1","691","664.5","680","0.44 %","950.00"
"MLBS","2023-08-21","668","680","660","660","-2.94 %","312.00"
"MLBS","2023-08-22","673","710","664.1","695.8","5.42 %","271.00"
"MLBS","2023-08-23","705","705","686","690","-0.83 %","205.00"
"MLBS","2023-08-24","690","693","663","663","-3.91 %","278.00"
"MLBS","2023-08-27","665","670","660","667.9","0.74 %","370.00"
"MLBS","2023-08-28","675","681.2","655","665","-0.43 %","231.00"
"MLBS","2023-08-29","655","664","652.1","659","-0.90 %","284.00"
"MLBS","2023-08-30","651","663","650","656","-0.46 %","180.00"
"MLBS","2023-09-03","648","648","636","639","-2.59 %","1,139.00"
"MLBS","2023-09-04","640","645","640","640.5","0.23 %","70.00"
"MLBS","2023-09-05","640","652","640","641.1","0.09 %","240.00"
"MLBS","2023-09-07","640","640","631","631","-1.58 %","325.00"
"MLBS","2023-09-10","635","647.5","626","631.5","0.08 %","270.00"
"MLBS","2023-09-11","621","638.6","621","630.3","-0.19 %","240.00"
"MLBS","2023-09-12","630.3","642.9","626","628.1","-0.35 %","310.00"
"MLBS","2023-09-13","628","643","628","635.3","1.15 %","170.00"
"MLBS","2023-09-17","627","640","623","627.3","-1.26 %","720.00"
"MLBS","2023-09-18","639","647","635","635","1.23 %","130.00"
"MLBS","2023-09-19","623","635","623","631","-0.63 %","90.00"
"MLBS","2023-09-21","631","665.5","631","644.1","2.08 %","660.00"
"MLBS","2023-09-24","650","670","647","654","1.54 %","340.00"
"MLBS","2023-09-25","641.3","667","641.3","667","1.99 %","245.00"
"MLBS","2023-09-26","654","666","653.7","665","-0.30 %","165.00"
"MLBS","2023-09-27","655","678.3","655","662","-0.45 %","175.00"
"MLBS","2023-10-01","670","670","643","655.8","-0.94 %","460.00"
"MLBS","2023-10-02","643","660","635","643","-1.95 %","300.00"
"MLBS","2023-10-03","631","656.4","631","650","1.09 %","570.00"
"MLBS","2023-10-04","650","663","646.5","657","1.08 %","415.00"
"MLBS","2023-10-05","646.3","659","646.1","646.2","-1.64 %","370.00"
"MLBS","2023-10-08","636","647.9","636","640","-0.96 %","140.00"
"MLBS","2023-10-09","633.3","648","633.3","645","0.78 %","350.00"
"MLBS","2023-10-10","634.2","635.1","633","635.1","-1.53 %","110.00"
"MLBS","2023-10-11","630","655.4","630","655.4","3.20 %","210.00"
"MLBS","2023-10-12","642.3","650","630","648","-1.13 %","140.00"
"MLBS","2023-10-16","635.1","659","635.1","644.9","-0.48 %","718.00"
"MLBS","2023-10-17","634.2","669","634.2","665","3.12 %","560.00"
"MLBS","2023-10-18","665","665","639","646","-2.86 %","250.00"
"MLBS","2023-10-19","647","650","637.3","650","0.62 %","125.00"
"MLBS","2023-10-29","637","660","626","660","1.54 %","100.00"
"MLBS","2023-10-30","647","662","631","647","-1.97 %","360.00"
"MLBS","2023-10-31","635.2","647","635.2","638.2","-1.36 %","70.00"
"MLBS","2023-11-01","638","650","636.1","637.2","-0.16 %","120.00"
"MLBS","2023-11-02","635","635.1","632","632","-0.82 %","130.00"
"MLBS","2023-11-05","619.7","620","615","617","-2.37 %","90.00"
"MLBS","2023-11-06","610","632.4","610","632.4","2.50 %","81.00"
"MLBS","2023-11-07","626","626","613.5","625","-1.17 %","100.00"
"MLBS","2023-11-08","619","630","619","630","0.80 %","30.00"
"MLBS","2023-11-09","617.4","633","617.4","625","-0.79 %","119.00"
"MLBS","2023-11-20","617","625","616","620","-0.80 %","110.00"
"MLBS","2023-11-21","611","613","601","613","-1.13 %","320.00"
"MLBS","2023-11-22","613","615","602","615","0.33 %","155.00"
"MLBS","2023-11-23","602.7","615","600.5","600.5","-2.36 %","520.00"
"MLBS","2023-11-26","612.5","612.5","601","601.3","0.13 %","885.00"
"MLBS","2023-11-27","597.2","613.3","597.1","613.3","2.00 %","560.00"
"MLBS","2023-11-28","620","625","601.1","602","-1.84 %","160.00"
"MLBS","2023-11-29","594","614","594","599","-0.50 %","235.00"
"MLBS","2023-11-30","590","590","585","587","-2.00 %","40.00"
"MLBS","2023-12-03","576.5","596.9","570.1","596.9","1.69 %","391.00"
"MLBS","2023-12-04","585.1","596.8","585.1","595","-0.32 %","260.00"
"MLBS","2023-12-05","606.9","606.9","571.4","606.6","1.95 %","260.00"
"MLBS","2023-12-06","595","595","591","591","-2.57 %","110.00"
"MLBS","2023-12-07","580","593.5","580","584","-1.18 %","175.00"
"MLBS","2023-12-11","585","638.5","585","638.5","9.33 %","2,080.00"
"MLBS","2023-12-12","626","702.3","618","702.3","9.99 %","2,794.00"
"MLBS","2023-12-13","702.3","771.9","674.6","771","9.91 %","2,207.00"
"MLBS","2023-12-14","756.5","760","701.1","735","-4.78 %","571.00"
"MLBS","2023-12-17","720.3","774.9","706.1","706.1","-3.93 %","761.00"
"MLBS","2023-12-18","701.1","776.7","701.1","765","8.34 %","948.00"
"MLBS","2023-12-19","749.7","841","736","790","3.27 %","3,651.00"
"MLBS","2023-12-20","774.2","790","760","790","0.00 %","1,200.00"
"MLBS","2023-12-21","774.2","774.2","750","750.2","-5.04 %","411.00"
"MLBS","2023-12-24","750","750.1","735.2","735.2","-2.00 %","935.00"
"MLBS","2023-12-27","725","745","720.5","735","-0.03 %","719.00"
"MLBS","2023-12-28","730","740","713.5","720","-2.04 %","360.00"
"MLBS","2024-01-01","721","750","714","720","0.00 %","544.00"
"MLBS","2024-01-02","706","734.4","692","734.3","1.99 %","234.00"
"MLBS","2024-01-03","719.7","760","707","740","0.78 %","415.00"
"MLBS","2024-01-04","730.2","790","711","761","2.84 %","1,715.00"
"MLBS","2024-01-07","747","747","710","710.1","-6.69 %","2,118.00"
"MLBS","2024-01-08","700.1","724.3","693","693","-2.41 %","1,545.00"
"MLBS","2024-01-09","706.8","729.3","706.8","721.4","4.10 %","2,358.00"
"MLBS","2024-01-10","735.8","780","735.8","780","8.12 %","4,164.00"
"MLBS","2024-01-11","764.4","793","750.2","753","-3.46 %","1,254.00"
"MLBS","2024-01-14","738.7","783.7","738.7","775","2.92 %","884.00"
"MLBS","2024-01-16","760","806","759.5","775.3","0.04 %","1,083.00"
"MLBS","2024-01-17","776","804","775","775","-0.04 %","1,388.00"
"MLBS","2024-01-18","760","770","744","770","-0.65 %","975.00"
"MLBS","2024-01-21","754.6","770","731.3","744","-3.38 %","992.00"
"MLBS","2024-01-22","729.4","729.4","716","716","-3.76 %","1,382.00"
"MLBS","2024-01-23","703","744.5","703","724.2","1.15 %","664.00"
"MLBS","2024-01-24","721","730","700","700","-3.34 %","445.00"
"MLBS","2024-01-25","700","724","693.3","714.3","2.04 %","450.00"
"MLBS","2024-01-28","714.3","722","701.1","707","-1.02 %","280.00"
"MLBS","2024-01-29","710","727","700.1","720","1.84 %","533.00"
"MLBS","2024-01-30","706","712","701.5","712","-1.11 %","1,314.00"
"MLBS","2024-01-31","726","726","701.3","720","1.12 %","1,520.00"
"MLBS","2024-02-01","706","711","699","710","-1.39 %","420.00"
"MLBS","2024-02-04","699","710","696","696.2","-1.94 %","280.00"
"MLBS","2024-02-05","700","710","695.1","710","1.98 %","1,050.00"
"MLBS","2024-02-06","710","710","697.1","710","0.00 %","322.00"
"MLBS","2024-02-07","702","724","702","711","0.14 %","238.00"
"MLBS","2024-02-08","711","720","710","714","0.42 %","362.00"
"MLBS","2024-02-11","714","717","708","717","0.42 %","414.00"
"MLBS","2024-02-12","706","710","706","707.3","-1.35 %","691.00"
"MLBS","2024-02-13","701","701","690","690","-2.45 %","725.00"
"MLBS","2024-02-14","690","715","690","705","2.17 %","500.00"
"MLBS","2024-02-15","719.1","719.1","705","705","0.00 %","120.00"
"MLBS","2024-02-18","693.5","695","685","685.3","-2.79 %","418.00"
"MLBS","2024-02-20","672","688.5","666.8","667","-2.67 %","622.00"
"MLBS","2024-02-21","660.1","680","660.1","666","-0.15 %","488.00"
"MLBS","2024-02-22","655","679.3","640","650","-2.40 %","1,585.00"
"MLBS","2024-02-25","638","662.5","626","630.6","-2.98 %","734.00"
"MLBS","2024-02-26","635","660","622.5","642","1.81 %","640.00"
"MLBS","2024-02-27","654.8","667","632","641.1","-0.14 %","845.00"
"MLBS","2024-02-28","653","654","620","654","2.01 %","535.00"
"MLBS","2024-02-29","667","719.4","667","680","3.98 %","3,230.00"